-0.341,-1.920,-0.061,0.935,-1.894,0.661,1.258,-0.380,0.326,0.206,-0.850,0.464,0.098,1.087,-2.232,0.869,0.016,-1.968,0.480,0.436,0.847,0.952,-0.586,0.124,-0.492,0.708,1.319
0.104,0.061,1.912,0.317,-0.729,0.606,-0.263,0.253,-1.188,-1.267,-1.059,-0.204,0.595,2.182,1.549,0.356,1.053,1.293,0.686,-1.845,-0.179,0.250,-2.760,1.541,-0.791,1.039,1.823
-1.692,1.188,-0.490,-0.560,-0.330,-0.496,-0.940,-0.566,1.315,-2.351,1.266,1.039,1.066,-0.056,0.495,-0.594,-0.456,-0.940,1.921,-0.036,-0.419,1.108,0.986,-0.555,1.362,-1.605,-0.241
1.296,0.493,0.579,-1.486,-0.167,-0.682,-0.172,0.934,1.856,0.036,-0.281,0.065,-0.697,1.843,-2.094,0.156,0.794,-0.009,-0.479,1.491,-0.129,1.127,-0.817,-0.447,-0.023,-0.008,1.466
1.419,0.599,-0.365,-0.275,1.127,-0.097,0.249,-1.780,-0.338,-1.053,0.073,0.257,-0.410,-0.441,0.117,0.932,0.341,-0.684,1.405,1.198,-0.236,1.150,-1.274,-1.500,-1.067,-0.389,-0.136
0.093,-0.098,0.163,-0.520,-0.450,-0.632,-2.273,-1.190,-1.154,0.474,-0.441,1.829,-0.421,-0.105,0.226,-0.472,-1.096,1.401,0.937,0.117,-0.024,0.398,0.601,-1.815,-0.232,-0.459,-0.687
0.813,1.210,-0.244,1.661,2.938,0.644,-0.248,0.265,1.840,0.030,-0.578,1.784,2.132,0.314,0.214,0.378,0.474,1.320,-1.457,0.275,0.473,0.599,0.414,-1.071,1.805,1.692,-2.815
0.741,-0.531,0.598,-0.551,-0.699,-0.143,-0.233,0.019,0.705,0.012,0.019,-1.052,0.161,0.025,-1.676,1.568,1.781,1.845,1.593,-0.497,-2.215,-0.896,0.830,0.365,0.603,0.097,-0.025
-0.406,-2.056,0.086,0.285,-1.916,0.785,0.954,-0.618,0.636,0.252,-0.528,0.521,0.077,1.231,-2.164,0.748,0.180,-2.050,0.497,0.294,0.514,0.864,-0.555,-0.382,-0.680,1.258,0.562
0.190,-1.110,0.709,0.625,-1.288,0.985,0.412,-1.118,-0.531,-0.208,-0.448,0.280,0.168,1.494,2.083,-0.368,0.417,0.611,1.232,-0.517,-0.756,1.276,-2.192,0.357,0.310,0.136,-0.155
-0.591,0.227,-0.543,0.220,-0.638,0.354,0.636,0.494,-1.897,0.780,1.508,-0.304,1.229,1.398,-1.535,-2.039,0.120,0.505,1.142,2.179,-0.118,0.666,0.078,0.361,1.082,0.432,0.585
1.141,0.860,1.042,-1.500,0.083,-1.021,-0.087,0.830,1.795,-0.089,-0.423,-0.035,-0.992,1.922,-1.357,-0.041,0.687,0.587,-2.100,0.234,0.482,0.467,-0.133,-0.183,0.142,-0.046,0.505
-0.440,-0.037,-1.125,0.031,-0.562,1.182,-0.869,-0.617,-0.217,-0.950,2.244,-0.526,0.052,-0.213,0.428,0.223,-0.016,-0.489,-1.837,-1.966,1.014,-1.850,-0.023,-1.948,-0.239,-0.757,-0.664
0.710,0.307,0.392,-0.064,-1.266,-1.384,-0.621,0.913,1.207,0.644,0.807,-0.804,0.341,-0.487,1.597,0.369,-0.405,-0.622,0.253,1.064,2.628,-2.062,1.064,-1.279,-1.700,-0.109,0.236
-1.313,-0.279,2.399,1.699,2.336,-0.558,0.475,-0.666,-0.161,0.886,1.354,-0.083,0.021,-0.889,-0.554,0.110,-0.245,-0.616,0.371,0.206,-0.462,-0.174,-0.772,1.140,-1.094,-0.829,-0.321
0.221,0.271,0.308,1.866,-0.642,-0.084,-0.509,1.293,2.049,1.848,1.158,-0.571,-1.257,-1.199,0.672,0.575,-0.654,0.129,1.181,0.900,0.839,0.032,-1.177,1.219,-0.342,-1.142,-0.253
0.576,-0.168,0.885,0.622,-0.745,-0.560,0.015,-0.014,0.485,-0.867,0.010,-1.394,0.062,0.190,-1.086,0.003,1.936,0.827,0.962,-1.353,-0.837,-3.102,2.085,-0.870,-0.197,0.104,-0.581
-0.474,-0.398,-0.841,-1.161,-0.520,0.256,1.527,1.377,-1.044,0.214,0.350,-0.377,-0.012,-0.193,-0.883,-2.115,-0.967,3.116,-1.438,1.466,-0.868,0.285,-1.470,-0.222,-0.096,-1.243,-1.418
-1.842,1.153,-0.396,-1.337,0.032,0.302,-0.653,0.105,2.151,-1.941,0.105,0.200,0.718,-0.428,-0.623,-0.866,-0.925,-0.024,0.169,-0.797,0.632,-1.045,0.389,1.114,0.263,1.430,0.823
1.267,0.876,-0.559,-1.059,0.799,0.868,0.405,-1.226,-0.014,-0.460,-0.810,-0.055,-0.169,-0.179,0.011,0.823,0.448,0.271,0.328,1.131,-0.455,0.342,-0.651,-0.224,-0.643,0.122,0.047
-0.589,-0.074,-0.578,-0.462,-0.458,0.198,1.238,0.896,-1.751,0.389,1.487,-0.226,-0.444,0.244,-0.035,-2.514,-0.612,2.294,-1.658,1.524,-1.269,-0.475,-0.620,-0.154,0.187,-1.305,-0.341
-1.072,0.718,-0.247,-0.192,-0.183,-0.117,0.063,-0.157,-0.740,0.553,0.719,-0.948,0.308,0.405,1.217,0.824,1.382,-1.562,-0.313,-0.352,-1.455,1.135,1.259,-1.859,1.874,0.031,-0.154
1.099,1.121,-0.833,1.738,1.732,0.820,0.538,-0.389,0.958,-0.531,-1.132,-0.063,-0.466,-1.267,-0.259,-0.612,-0.251,0.953,-0.285,-0.423,0.301,0.538,0.519,-0.832,1.925,-0.225,0.917
-1.092,0.775,-0.236,-0.140,-0.168,-0.074,-0.012,-0.222,-0.721,0.680,0.690,-1.056,0.279,0.616,0.983,0.764,1.310,-2.020,-0.176,-0.448,-1.462,1.045,1.308,-1.383,2.041,0.421,0.031
0.543,-1.493,0.140,0.611,-1.282,1.086,0.610,-0.651,-0.474,-0.421,-0.550,-0.169,0.629,1.089,1.613,-0.307,0.430,0.445,0.024,-1.407,0.375,0.014,-1.777,-0.641,-0.429,-1.129,-0.671
1.088,1.127,0.971,0.360,-0.200,-1.618,-0.080,0.594,0.973,-0.251,0.286,-0.533,-2.424,1.365,-0.884,-1.410,0.280,-0.095,-1.231,-0.384,0.333,1.173,-0.932,0.720,0.606,1.350,1.065
-1.481,-0.743,2.872,-1.224,2.279,-0.631,1.003,-1.297,0.280,0.488,0.828,-0.459,0.107,-0.723,-0.004,-1.294,-0.032,-0.285,0.340,0.027,1.346,-0.823,0.059,-0.732,0.312,0.687,0.044
-1.781,1.291,-0.413,0.278,0.024,-0.231,-0.845,0.406,1.699,-2.061,1.036,0.270,-0.010,-0.391,-0.265,-0.774,-1.344,-0.125,0.513,-0.421,-1.359,0.080,-1.129,2.201,-1.463,-0.166,0.461
1.106,1.045,-0.506,-0.361,0.630,0.133,0.378,-1.418,-0.512,-0.931,-0.414,0.292,-0.419,0.073,0.687,0.546,0.549,-0.671,1.090,1.501,-0.486,0.804,-0.449,-0.538,-0.678,0.037,-0.617
-0.675,0.167,-0.710,-2.001,0.036,2.662,-0.768,-1.277,1.326,1.408,1.601,-1.533,-0.650,-0.361,-1.092,-0.047,-0.783,-0.351,-0.863,0.002,-0.302,0.107,0.249,-1.208,0.138,2.306,-0.021
1.230,0.578,-0.489,-0.844,-0.056,-0.603,1.260,0.859,-0.083,1.014,0.549,2.465,0.653,-0.087,0.767,-0.667,0.070,-0.455,0.936,-0.425,-1.120,-0.182,-0.080,-0.166,-0.186,1.294,0.046
-1.856,0.457,-0.639,-0.460,-0.451,-1.535,1.066,0.871,-0.788,0.352,-1.114,-1.006,0.630,0.190,1.454,0.787,0.037,-0.426,0.499,-1.448,0.105,1.659,0.806,-2.602,0.914,-0.843,-0.625
-1.095,0.902,-0.701,1.628,1.153,0.604,0.032,0.440,0.875,0.631,-0.973,0.629,-0.293,-0.158,-0.291,0.330,0.914,0.289,-0.021,1.205,0.855,-0.402,0.453,0.528,0.581,-0.576,0.469
0.986,1.002,-0.759,-1.277,1.201,0.576,0.652,-1.208,0.128,-0.040,-1.126,-0.302,-0.136,0.125,-0.888,0.779,-0.246,0.367,-1.164,-1.085,1.017,-0.102,-0.199,0.519,1.341,0.397,-2.109
1.296,0.845,-0.576,-1.148,0.766,0.917,0.407,-1.063,0.041,-0.478,-0.871,-0.130,-0.028,-0.164,-0.280,0.843,0.465,0.285,0.356,1.448,-0.542,0.527,-0.560,-0.130,-1.017,-0.026,0.241
0.253,-1.077,0.628,0.589,-1.164,0.789,0.487,-0.849,-0.155,-0.515,-0.596,-0.122,1.120,1.572,2.403,-0.578,0.867,-0.563,-0.285,-2.022,0.243,0.155,-0.754,-1.547,1.020,-2.686,-0.035
1.101,1.006,-0.734,-0.122,0.303,0.044,0.492,-0.920,-0.643,-1.029,-0.580,0.129,-0.422,-0.267,0.472,-0.035,0.638,-0.429,1.185,0.810,-0.192,0.465,-0.203,-0.396,-0.645,0.029,-0.209
-0.462,-0.020,-1.078,0.050,-0.541,1.142,-0.858,-0.700,-0.214,-0.903,2.243,-0.586,-0.094,-0.191,0.308,0.202,-0.246,-0.523,-1.851,-1.717,0.838,-1.846,-0.121,-1.906,-0.459,-0.545,-0.644
-1.421,-0.558,2.501,-0.513,1.898,-1.490,0.697,-0.858,-0.179,-0.040,0.552,0.753,0.860,-1.092,-0.162,0.256,0.797,0.098,-0.520,-0.590,0.253,0.394,-0.053,0.090,0.925,-2.432,-0.559
1.321,0.823,-0.666,-0.918,0.663,0.708,0.366,-0.991,-0.226,-0.629,-0.722,0.033,0.032,-0.105,-0.284,0.988,0.612,0.194,0.381,1.406,-0.570,0.596,-0.736,0.010,-1.534,-0.310,0.214
0.858,-0.680,0.398,-1.051,-0.571,0.314,-0.101,0.009,1.374,0.242,-0.255,-0.879,0.406,-0.245,-2.123,1.615,1.614,1.792,1.387,-0.233,-2.168,-0.479,0.585,0.364,0.829,-0.051,-0.430
-0.695,0.158,-0.598,-2.156,0.214,2.441,-0.727,-1.524,1.521,1.019,1.937,-1.390,-1.046,-0.535,-0.451,-0.260,-1.061,-0.052,-1.155,-0.221,-0.394,0.478,0.126,-0.775,-0.209,1.083,0.270
-0.290,-0.311,-0.872,-0.344,-0.679,0.372,0.360,0.509,-1.628,0.276,1.596,1.039,0.587,0.192,-0.593,-1.256,0.473,1.174,0.204,1.084,0.100,-0.252,-0.152,-0.091,-0.258,-1.535,-0.542
-0.590,-2.038,-0.066,0.096,-2.156,0.429,0.871,-0.476,1.251,0.141,-0.763,1.062,0.407,1.265,-2.692,1.444,0.454,-1.648,0.081,0.179,-0.081,1.423,-0.748,0.489,-0.824,0.497,1.348
0.284,-2.782,-1.590,-0.624,1.646,-0.204,-1.363,0.771,0.094,0.162,0.522,0.054,-0.370,0.433,0.209,0.244,1.838,-0.035,-0.505,-0.287,-0.082,2.454,1.560,2.427,-0.523,-0.496,1.623
-1.421,-0.761,2.844,-1.365,2.270,-0.107,0.835,-1.318,0.291,0.907,0.350,-0.913,0.373,-0.781,-0.620,-1.240,0.371,-0.449,0.361,0.236,1.686,-1.009,-0.186,-0.434,0.037,1.570,-0.971
1.122,1.027,-0.516,-0.288,0.616,0.142,0.375,-1.392,-0.518,-0.985,-0.362,0.286,-0.386,0.126,0.564,0.525,0.458,-0.752,1.317,1.566,-0.416,0.843,-0.579,-0.508,-0.883,0.276,-0.834
-1.264,0.947,-0.214,1.627,3.064,-0.215,-0.069,1.101,1.675,-0.113,-0.673,3.158,2.661,0.906,-0.570,0.296,1.271,1.934,-0.776,1.957,2.713,-0.110,1.948,-0.422,0.328,3.474,-2.248
-0.796,0.644,-0.838,0.756,-0.014,0.702,0.208,-0.767,-1.297,1.138,-0.317,-0.015,-1.179,0.419,-0.360,0.975,1.152,-0.981,0.745,0.987,0.881,-0.643,0.108,1.719,0.468,0.276,0.679
0.008,-0.759,1.285,-1.706,-0.281,2.476,0.563,-1.914,1.562,1.117,-0.725,-1.596,0.265,1.263,2.013,-2.092,0.172,-0.080,0.759,-0.957,0.409,0.146,-0.052,1.349,-1.452,-0.099,0.573
0.726,-0.503,0.539,0.384,-1.009,-0.444,-0.008,0.129,0.229,-0.853,0.178,-0.982,-0.059,-0.264,-1.151,0.355,2.122,1.615,1.336,-0.948,-1.040,-2.108,1.193,-0.630,-0.309,0.462,-1.382
1.258,0.927,-0.485,-0.945,0.856,0.758,0.407,-1.175,-0.212,-0.477,-0.813,-0.154,-0.240,-0.030,0.008,0.889,0.487,0.354,0.110,1.051,-0.462,0.333,-0.763,-0.019,-0.847,0.186,0.247
0.318,-0.381,0.030,-0.262,-1.550,-1.181,-0.536,0.588,1.376,0.891,1.565,0.428,-0.234,-0.590,1.649,1.040,0.370,0.456,1.236,1.609,1.794,-0.469,-0.545,-0.333,0.022,-1.135,-0.678
0.533,-0.049,0.123,0.896,-0.692,-0.609,-1.220,-0.501,0.026,0.050,-1.270,-1.384,0.942,-2.153,0.121,-1.723,-0.812,-0.878,-1.493,0.725,-0.732,0.157,-0.036,0.518,0.849,0.600,0.862
1.266,0.282,-0.639,-1.259,0.025,0.187,1.003,1.225,0.688,1.853,0.257,1.834,0.769,-0.516,-0.220,-0.465,-0.274,-0.545,-0.175,-1.212,-1.466,-0.429,0.462,0.246,-0.601,0.231,1.671
0.310,-2.758,-1.630,0.473,1.199,-0.776,-0.927,0.733,-1.170,-0.419,0.649,0.145,-0.542,0.262,0.407,-0.901,1.234,-0.638,0.828,-0.553,1.595,1.587,2.193,0.557,-1.400,1.641,-0.956
-1.240,-0.447,2.326,1.369,1.941,-1.075,0.669,-0.810,-0.893,0.519,1.124,-0.081,-0.588,-1.095,-0.274,-0.096,-0.016,-0.540,0.041,-0.128,-0.460,-0.306,-1.426,1.473,-0.560,-0.494,-0.341
-0.062,-2.853,-1.537,-1.079,2.292,-0.676,-1.399,0.858,1.148,-0.545,-0.249,0.328,-1.482,0.904,0.771,-0.505,-1.020,-0.560,1.532,1.671,-2.383,-0.162,-1.277,-0.136,3.306,-1.132,0.042
-0.047,0.373,0.517,0.462,-0.106,-0.285,-2.479,-0.586,-1.035,1.094,-0.833,0.776,-1.314,0.270,-0.640,-0.868,-2.000,0.738,0.561,-0.703,-0.679,-0.270,-0.101,0.440,-1.690,-0.302,0.140
0.876,0.559,0.279,1.438,-0.578,-0.342,-0.757,1.594,1.704,1.568,0.686,-1.190,-0.469,-1.256,0.814,0.265,-0.854,-0.612,1.027,0.400,0.969,0.447,-0.651,0.320,-0.796,-1.022,-0.097
-1.416,-0.797,2.758,-1.494,2.246,0.005,0.878,-1.387,0.504,1.005,0.399,-0.895,0.321,-0.962,-0.667,-1.259,0.310,-0.244,0.557,0.318,1.625,-1.000,-0.161,-0.235,-0.046,1.645,-0.888
-0.292,-0.034,-0.823,0.607,-0.803,0.533,0.686,0.481,-1.838,0.436,1.473,-0.332,1.416,0.937,-1.636,-2.041,0.469,0.396,1.032,1.468,0.745,0.512,0.185,-0.017,1.249,-0.216,0.353
-0.495,0.147,-0.966,-0.500,-0.032,0.922,0.587,-0.554,-0.458,0.917,-0.108,-0.036,-1.485,-0.255,0.145,0.696,0.460,-0.049,-0.629,0.577,0.448,-0.260,-0.083,-0.115,0.023,-0.848,-0.514
0.569,-0.185,0.917,0.473,-0.722,-0.631,-0.017,-0.075,0.454,-0.899,0.056,-1.303,0.145,0.358,-1.051,0.256,2.055,0.940,0.940,-1.486,-0.918,-3.131,2.066,-0.744,-0.153,0.182,-0.874
